//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "[DRY-RUN] [Dono]";
			mes "[DRY-RUN] If you don't hurry and";
			mes "[DRY-RUN] gather the materials for";
			mes "[DRY-RUN] the medicine, Morriphen";
			mes "[DRY-RUN] and Siria are gonna be";
			mes "[DRY-RUN] in big trouble. Listen";
			mes "[DRY-RUN] up, this is what I need...";
			next;
			mes "[DRY-RUN] [Dono]";
			mes "[DRY-RUN] Go get";
			mes "[DRY-RUN] ^3355FF5 Coal^000000,";
			mes "[DRY-RUN] ^3355FF5 Brigan^000000,";
			mes "[DRY-RUN] ^3355FF5 Cyfar^000000,";
			mes "[DRY-RUN] ^3355FF1 Unripe Apple^000000,";
			mes "[DRY-RUN] ^3355FF3 Detrimindexta^000000...";
			next;
			mes "[DRY-RUN] [Dono]";
			mes "[DRY-RUN] ...^3355FF20 Shells^000000,";
			mes "[DRY-RUN] ^3355FF1 Red Herb^000000,";
			mes "[DRY-RUN] ^3355FF1 Blue Herb^000000,";
			mes "[DRY-RUN] ^3355FF1 Green Herb^000000,";
			mes "[DRY-RUN] ^3355FF1 White Herb^000000, and";
			mes "[DRY-RUN] ^3355FF1 Yellow Herb^000000.";
			close;
		}
	} else if (hg_bio == 4) {
		mes "[DRY-RUN] [Dono]";
		mes "[DRY-RUN] Hey, you should be able";
		mes "[DRY-RUN] to find Makkie inside the";
		mes "[DRY-RUN] pub across the street. Hurry";
		mes "[DRY-RUN] up and bring me some Red";
		mes "[DRY-RUN] Plant Stem Power from him. Come on, Morriphen's in trouble!";
		close;
	} else if (hg_bio == 5) {
		mes "[DRY-RUN] [Dono]";
		mes "[DRY-RUN] Where is it?!";
		mes "[DRY-RUN] Okay, good, you brought";
		mes "[DRY-RUN] it. Huh. This isn't a lot of";
		mes "[DRY-RUN] Red Plant Stem Powder,";
		mes "[DRY-RUN] but this should do. Alright,";
		mes "[DRY-RUN] let's see if it works now.";
		next;
		mes "[DRY-RUN] ^3355FFDono sprinkles the";
		mes "[DRY-RUN] red powder into the";
		mes "[DRY-RUN] glass of blue water.";
		mes "[DRY-RUN] The liquid immediately";
		mes "[DRY-RUN] becomes red.^000000";
		next;
		mes "[DRY-RUN] [Dono]";
		mes "[DRY-RUN] Great, the medicine is";
		mes "[DRY-RUN] finally ready! By the way,";
		mes "[DRY-RUN] how is Makkie doing? I know";
		mes "[DRY-RUN] he's got a big mouth, so did";
		mes "[DRY-RUN] he tell you anything stupid?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Er, he did mention that";
		mes "[DRY-RUN] both you and Morriphen used";
		mes "[DRY-RUN] to work together for Rekenber.";
		next;
		mes "[DRY-RUN] [Dono]";
		mes "[DRY-RUN] He did, huh? Yeah, that's";
		mes "[DRY-RUN] true. Morriphen and I used";
		mes "[DRY-RUN] to be researchers... those";
		mes "[DRY-RUN] were the best damn days";
		mes "[DRY-RUN] of my life. Afterwards, it";
		mes "[DRY-RUN] pretty much went downhill.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] What do you mean?";
		mes "[DRY-RUN] Did something happen?";
		next;
		mes "[DRY-RUN] [Dono]";
		mes "[DRY-RUN] Oh, hell yeah. That dumb";
		mes "[DRY-RUN] romanticist Morriphen caused";
		mes "[DRY-RUN] huge trouble for the company.";
		mes "[DRY-RUN] It's pretty much his fault that";
		mes "[DRY-RUN] I got fired from Rekenber.";
		mes "[DRY-RUN] Grr! Let's not talk about it!";
		next;
		mes "[DRY-RUN] [Dono]";
		mes "[DRY-RUN] Just thinking about what";
		mes "[DRY-RUN] happened makes me so angry!";
		mes "[DRY-RUN] I swear, I'd kill him if he wasn't my best friend! Ah, speaking";
		mes "[DRY-RUN] of which, you better get this";
		mes "[DRY-RUN] medicine to Morriphen now!";
		next;
		mes "[DRY-RUN] [Dono]";
		mes "[DRY-RUN] Right, and don't";
		mes "[DRY-RUN] mention anything";
		mes "[DRY-RUN] I said to him, willya?";
		mes "[DRY-RUN] If he gets upset, and";
		mes "[DRY-RUN] stresses himself to death,";
		mes "[DRY-RUN] my work will be for nothing.";
		set hg_bio,6;
		changequest 11013,11014;
		close;
	} else if (hg_bio == 6) {
		mes "[DRY-RUN] [Dono]";
		mes "[DRY-RUN] Whoa, what are you still";
		mes "[DRY-RUN] doing here?! Hurry and";
		mes "[DRY-RUN] get that medicine over to";
		mes "[DRY-RUN] Morriphen, or he'll die soon!";
		close;
	} else if (hg_bio == 7) {
		mes "[DRY-RUN] [Dono]";
		mes "[DRY-RUN] Oh, hey, do you know";
		mes "[DRY-RUN] how Morriphen's doing?";
		mes "[DRY-RUN] Tell that jerk to come";
		mes "[DRY-RUN] by more often. He's the";
		mes "[DRY-RUN] only guy that can offer me";
		mes "[DRY-RUN] a decent challenge at chess...";
		close;
	} else if (hg_bio == 8) {
		mes "[DRY-RUN] [Dono]";
		mes "[DRY-RUN] Oh, hey, do you know";
		mes "[DRY-RUN] how Morriphen's doing?";
		mes "[DRY-RUN] Tell that jerk to come";
		mes "[DRY-RUN] by more often. He's the";
		mes "[DRY-RUN] only guy that can offer me";
		mes "[DRY-RUN] a decent challenge at chess...";
		close;
	} else if (hg_bio == 9) {
		mes "[DRY-RUN] [Dono]";
		mes "[DRY-RUN] Oh, hey, do you know";
		mes "[DRY-RUN] how Morriphen's doing?";
		mes "[DRY-RUN] Tell that jerk to come";
		mes "[DRY-RUN] by more often. He's the";
		mes "[DRY-RUN] only guy that can offer me";
		mes "[DRY-RUN] a decent challenge at chess...";
		close;
	} else {
		mes "[DRY-RUN] [Dono]";
		mes "[DRY-RUN] Hey, store's closed!";
		mes "[DRY-RUN] I'll open when I feel";
		mes "[DRY-RUN] like it, so until then,";
		mes "[DRY-RUN] I'm not selling you";
		mes "[DRY-RUN] anything! Now, scram!";
		close;
	}
}

lhz_in03,193,28,3	script	Makkie	83,{
	if (hg_bio == 4) {
		mes "[DRY-RUN] [Makkie]";
		mes "[DRY-RUN] Hello, how may";
		mes "[DRY-RUN] I help you today?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Hi, I'm here to get";
		mes "[DRY-RUN] some Red Plant Stem";
		mes "[DRY-RUN] Powder for Dono. It's";
		mes "[DRY-RUN] pretty important, actually.";
		next;
		mes "[DRY-RUN] [Makkie]";
		mes "[DRY-RUN] Ah, I see. He must need";
		mes "[DRY-RUN] it to prepare medicine for";
		mes "[DRY-RUN] Morriphen and Siria, am";
		mes "[DRY-RUN] I right? Okay, just give me";
		mes "[DRY-RUN] a moment. While you're waiting, go ahead and relax, look around...";
		next;
		mes "[DRY-RUN] ^3355FFMakkie sifted the powder";
		mes "[DRY-RUN] into a bag for you, you see";
		mes "[DRY-RUN] a picture of Makkie, Dono,";
		mes "[DRY-RUN] and Morriphen wearing white";
		mes "[DRY-RUN] lab coats on the table.^000000";
		next;
		mes "[DRY-RUN] [Makkie]";
		mes "[DRY-RUN] Oh, that? Yeah, that was";
		mes "[DRY-RUN] taken when Dono, Morriphen";
		mes "[DRY-RUN] and I worked for the";
		mes "[DRY-RUN] Rekenber Corporation. I know";
		mes "[DRY-RUN] they look eccentric, but they're really good guys, trust me.";
		next;
		mes "[DRY-RUN] [Makkie]";
		mes "[DRY-RUN] Yeah, I used to work under";
		mes "[DRY-RUN] Dono, actually. He was head";
		mes "[DRY-RUN] of the Genetic Engineering";
		mes "[DRY-RUN] Department, and Morriphen";
		mes "[DRY-RUN] was doing other research.";
		mes "[DRY-RUN] Those were some good times.";
		next;
		mes "[DRY-RUN] [Makkie]";
		mes "[DRY-RUN] Suddenly, me, Dono, and";
		mes "[DRY-RUN] everyone else working under";
		mes "[DRY-RUN] him was just fired! I was new";
		mes "[DRY-RUN] at the time, so I was only able";
		mes "[DRY-RUN] to learn why we were fired much";
		mes "[DRY-RUN] later than everyone else.";
		next;
		mes "[DRY-RUN] [Makkie]";
		mes "[DRY-RUN] It turns out that there";
		mes "[DRY-RUN] was a fire, possibly arson,";
		mes "[DRY-RUN] in the Rekenber genetic labs.";
		mes "[DRY-RUN] Dono assumed full responsibility, though everyone who worked for";
		mes "[DRY-RUN] him just knows he didn't do it.";
		next;
		mes "[DRY-RUN] [Makkie]";
		mes "[DRY-RUN] So that's how we ended";
		mes "[DRY-RUN] up at our current jobs.";
		mes "[DRY-RUN] Strangely enough, Morriphen";
		mes "[DRY-RUN] disappeared at the same time.";
		mes "[DRY-RUN] I don't know what happened to him since our days at Rekenber...";
		next;
		mes "[DRY-RUN] [Makkie]";
		mes "[DRY-RUN] Anyway, when Morriphen";
		mes "[DRY-RUN] showed up again, he ended up";
		mes "[DRY-RUN] needing the medicine we're";
		mes "[DRY-RUN] making. I sure wish I had a";
		mes "[DRY-RUN] best friend like Dono or";
		mes "[DRY-RUN] Morriphen. Those two are close.";
		next;
		mes "[DRY-RUN] [Makkie]";
		mes "[DRY-RUN] Yeah, Dono sure is a nice guy.";
		mes "[DRY-RUN] He even helped me get this job~";
		mes "[DRY-RUN] Anyway, if you see him, or if";
		mes "[DRY-RUN] you visit Morriphen, please";
		mes "[DRY-RUN] give them my regards. Here you";
		mes "[DRY-RUN] are: Red Plant Stem Powder.";
		next;
		mes "[DRY-RUN] ^3355FFYou receive a small bag";
		mes "[DRY-RUN] of Red Plant Stem Powder.^000000";
		set hg_bio,5;
		changequest 11012,11013;
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Oh! Thanks so much";
		mes "[DRY-RUN] for the powder. Now,";
		mes "[DRY-RUN] I better hurry and give";
		mes "[DRY-RUN] this to Dono. Goodbye~";
		close;
	} else if (hg_bio == 1) {
		mes "[DRY-RUN] [Makkie]";
		mes "[DRY-RUN] Gosh, I'm so bored~";
		mes "[DRY-RUN] I wouldn't even mind";
		mes "[DRY-RUN] having some work to do.";
		close;
	} else if (hg_bio == 2) {
		mes "[DRY-RUN] [Makkie]";
		mes "[DRY-RUN] Gosh, I'm so bored~";
		mes "[DRY-RUN] I wouldn't even mind";
		mes "[DRY-RUN] having some work to do.";
		close;
	} else if (hg_bio == 3) {
		mes "[DRY-RUN] [Makkie]";
		mes "[DRY-RUN] Gosh, I'm so bored~";
		mes "[DRY-RUN] I wouldn't even mind";
		mes "[DRY-RUN] having some work to do.";
		close;
	} else if (hg_bio == 5) {
		mes "[DRY-RUN] [Makkie]";
		mes "[DRY-RUN] Hm? Shouldn't you hurry";
		mes "[DRY-RUN] and get that bag of Red";
		mes "[DRY-RUN] Plant Stem Powder to";
		mes "[DRY-RUN] Dono as soon as you can?";
		close;
	} else if (hg_bio == 6) {
		mes "[DRY-RUN] [Makkie]";
		mes "[DRY-RUN] Hey, have you seen";
		mes "[DRY-RUN] Morriphen and Dono";
		mes "[DRY-RUN] lately? I hope they're";
		mes "[DRY-RUN] doing alright. Maybe";
		mes "[DRY-RUN] I should go see them";
		mes "[DRY-RUN] soon, for old time's sake.";
		close;
	} else if (hg_bio == 7) {
		mes "[DRY-RUN] [Makkie]";
		mes "[DRY-RUN] Hey, have you seen";
		mes "[DRY-RUN] Morriphen and Dono";
		mes "[DRY-RUN] lately? I hope they're";
		mes "[DRY-RUN] doing alright. Maybe";
		mes "[DRY-RUN] I should go see them";
		mes "[DRY-RUN] soon, for old time's sake.";
		close;
	} else if (hg_bio == 8) {
		mes "[DRY-RUN] [Makkie]";
		mes "[DRY-RUN] Hey, have you seen";
		mes "[DRY-RUN] Morriphen and Dono";
		mes "[DRY-RUN] lately? I hope they're";
		mes "[DRY-RUN] doing alright. Maybe";
		mes "[DRY-RUN] I should go see them";
		mes "[DRY-RUN] soon, for old time's sake.";
		close;
	} else if (hg_bio == 9) {
		mes "[DRY-RUN] [Makkie]";
		mes "[DRY-RUN] Hey, have you seen";
		mes "[DRY-RUN] Morriphen and Dono";
		mes "[DRY-RUN] lately? I hope they're";
		mes "[DRY-RUN] doing alright. Maybe";
		mes "[DRY-RUN] I should go see them";
		mes "[DRY-RUN] soon, for old time's sake.";
		close;
	} else {
		mes "[DRY-RUN] [Makkie]";
		mes "[DRY-RUN] Hey, welcome to the";
		mes "[DRY-RUN] Lighthalzen Pub. Relax,";
		mes "[DRY-RUN] and make yourself at home~";
		close;
	}
}

// Rebellion Quest :: hg_tre
//============================================================
hugel,70,137,5	script	Shede	879,{
	cutin "siide1.bmp",2;
	if (hg_tre == 0) {
		mes "[DRY-RUN] [Shede]";
		mes "[DRY-RUN] Yay~ are you talking to me? Yay!";
		mes "[DRY-RUN] Hey, are you from a different city? Wow, nice to see you!";
		emotion ET_SURPRISE;
		next;
		mes "[DRY-RUN] [Shede]";
		mes "[DRY-RUN] Ever since the airport was built, Hugel has been so busy to welcome tourists and adventurers.";
		mes "[DRY-RUN] I am kind of surprised to see Hugel being so crowded like this,";
		mes "[DRY-RUN] but I think that this is a good change for this town.";
		next;
		mes "[DRY-RUN] [Shede]";
		mes "[DRY-RUN] At the same time, I have so many customers to serve...";
		mes "[DRY-RUN] In fact, I don't even have a time to cht-chat, hohoho.";
		next;
		switch(select("[DRY-RUN] Do you want me to help you?:I will leave you alone")) {
		case 1:
			mes "[DRY-RUN] [Shede]";
			mes "[DRY-RUN] Oh~ how kind of you! Thank you so much~";
			mes "[DRY-RUN] Then can I ask you a favor?";
			emotion ET_THROB;
			next;
			mes "[DRY-RUN] [Shede]";
			switch(rand(1,3)) {
			case 1:
				mes "[DRY-RUN] Uncle Hollun's birthday is coming,";
				mes "so I want to make \"^3131FFMushroom Flavor Cookies^000000\" for him.";
				mes "[DRY-RUN] Unfortunately, I am short of the most important ingredient, the Mushrooms.";
				next;
				cutin "siide2.bmp",2;
				mes "[DRY-RUN] [Shede]";
				mes "[DRY-RUN] Ordinary mushrooms don't smell that good, but";
				mes "\"^3131FFMoks Mushrooms^000000\" which only grow in Hugel have such appetizing scent.";
				mes "[DRY-RUN] So, when they are added to cookies, they enhance the taste of cookies so much better.";
				next;
				mes "[DRY-RUN] [Shede]";
				mes "Can you please go gather \"^3131FF5 Moks Mushroom Solution^000000\" from \"^3131FFMoks Mushrooms^000000\"?";
				mes "[DRY-RUN] You will find the mushrooms in fields near Hugel.";
				mes "[DRY-RUN] I hope that you will bring their solution as quickly as you can!";
				set hg_tre,10;
				close2;
				cutin "",255;
				end;
			case 2:
				mes "[DRY-RUN] In fact, Agette and I am competing with each other for the Hugel's best cookie master position.";
				next;
				mes "[DRY-RUN] [Shede]";
				mes "[DRY-RUN] Becoming the best cookie mater is not an easy thing to achieve.";
				mes "[DRY-RUN] Everyone can have the best ingredients and the best cooking utensils,";
				mes "[DRY-RUN] but that doesn't mean that they can become the best cookie masters.";
				next;
				mes "[DRY-RUN] [Shede]";
				mes "[DRY-RUN] You need to know how to harmonize your skills and your senses";
				mes "[DRY-RUN] to make the most delicious cookies.";
				next;
				cutin "siide2.bmp",2;
				mes "[DRY-RUN] [Shede]";
				mes "[DRY-RUN] I dare to say that my cookies are the best.";
				mes "[DRY-RUN] However, Agette is also a professional cookie baker.";
				next;
				mes "[DRY-RUN] [Shede]";
				mes "[DRY-RUN] If I hear her name while baking,";
				mes "[DRY-RUN] it makes me shake my hands in anxiety";
				mes "[DRY-RUN] so that I make a mistake to measure the right amount of ingredients.";
				mes "[DRY-RUN] That explains how good she is at baking cookies.";
				next;
				mes "[DRY-RUN] [Shede]";
				mes "[DRY-RUN] Still, I am a proud cookie baker, and";
				mes "[DRY-RUN] I can hear a voice from deep inside of me saying";
				mes "[DRY-RUN] that I cannot be beat by her!";
				mes "[DRY-RUN] Can you hear that?";
				mes "[DRY-RUN] Can you hear my inner fighting spirit as a cookie baker?";
				next;
				mes "[DRY-RUN] [Shede]";
				mes "[DRY-RUN] I am going to compete with her";
				mes "[DRY-RUN] for the Hugel's best cookie mater position after a while.";
				mes "[DRY-RUN] So, I have been doing my best in practicing my skills to win her!";
				next;
				mes "[DRY-RUN] [Shede]";
				mes "[DRY-RUN] There were many obstacles in my way to become the best cookie baker.";
				mes "[DRY-RUN] But, see? I am still here, alive and kicking! I will never give up! In that sense..";
				mes "[DRY-RUN] I am going to challenge on baking ^FF0000Clam Cookies^000000 today!";
				mes "[DRY-RUN] I am going to make them taste tangy and unique. I am sure that they will be a great sucess!";
				next;
				mes "[DRY-RUN] [Shede]";
				mes "[DRY-RUN] When you go to the beach, ";
				mes "[DRY-RUN] you will find clams near the ferry.";
				mes "[DRY-RUN] Please gather ^3131FF5 Clam Flesh^000000 from the clams.";
				mes "[DRY-RUN] Please hurry!";
				set hg_tre,20;
				close2;
				cutin "",255;
				end;
			case 3:
				mes "[DRY-RUN] In fact, I gave my heart to a gentleman.";
				mes "[DRY-RUN] I think that the time has come to let him know";
				mes "[DRY-RUN] how I feel about him.";
				next;
				cutin "siide2.bmp",2;
				mes "[DRY-RUN] [Shede]";
				mes "[DRY-RUN] So, I decided to bake special cookies called...";
				mes "[DRY-RUN] ...... ^3131FFDevil's Cookies^000000!";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "[DRY-RUN] Devil's Cookies?";
				next;
				cutin "siide1.bmp",2;
				mes "[DRY-RUN] [Shede]";
				mes "[DRY-RUN] Yes, Devil's Cookies.";
				mes "When you go outside of Hugel, you will find \"^3131FFMoks Bugs^000000\"";
				mes "[DRY-RUN] hiding in the bushes. They breed in this season, so they are plump with eggs.";
				next;
				mes "[DRY-RUN] [Shede]";
				mes "[DRY-RUN] When you stew their shells and use the broth to kneed flour,";
				mes "[DRY-RUN] you can make fresh and crunch cookies.";
				next;
				cutin "siide2.bmp",2;
				mes "[DRY-RUN] [Shede]";
				mes "[DRY-RUN] Devil's Cookies are so delicious, so they are rumored to dazzle the eaters with";
				mes "[DRY-RUN] the mysteriously crunch texture and the sweetness, and to allure them to hell without them knowing.";
				mes "[DRY-RUN] Ah~ I hope that he will like them...";
				next;
				cutin "siide1.bmp",2;
				mes "[DRY-RUN] [Shede]";
				mes "[DRY-RUN] Would you please help me to bake the cookies? I need 5 Moks Bug Shells~";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "[DRY-RUN] '......I am confused...Does she love him or hate him?'";
				emotion ET_THINK, playerattached();
				set hg_tre,30;
				close2;
				cutin "",255;
				end;
			}
		case 2:
			mes "[DRY-RUN] [Shede]";
			mes "[DRY-RUN] No, it is fine. Somehow I needed a break, hohoh!";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre > 9 && hg_tre < 15) {
		mes "[DRY-RUN] [Shede]";
		mes "Can you please go gather \"^3131FF5 Moks Mushroom Solution^000000\" from \"^3131FFMoks Mushrooms^000000\"?";
		mes "[DRY-RUN] You will find the mushrooms in fields near Hugel.";
		mes "[DRY-RUN] I hope that you will bring their solution as quickly as you can!";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 19 && hg_tre < 25) {
		mes "[DRY-RUN] [Shede]";
		mes "Please pick up \"^3131FF5 Clams^000000\" from a fish trap in the ferry.";
		mes "[DRY-RUN] I hope that you will bring their solution as quickly as you can!";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre > 29 && hg_tre < 35) {
		mes "[DRY-RUN] [Shede]";
		mes "Please bring \"^3131FF5 Moks Bug Shells^000000\" from outside of Hugel.";
		mes "[DRY-RUN] I hope that you will bring their solution as quickly as you can!";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 15) {
		mes "[DRY-RUN] [Shede]";
		mes "[DRY-RUN] Oh! You came back earlier than I thought.";
		mes "[DRY-RUN] Now, I can bake the Mushroom Flavor Cookies for uncle Hollun.";
		mes "[DRY-RUN] Thank you so much.";
		emotion ET_SMILE;
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 25) {
		mes "[DRY-RUN] [Shede]";
		mes "[DRY-RUN] Oh! You came back earlier than I thought.";
		mes "[DRY-RUN] Now, I can bake the best cookies of mine and compete with Agette!";
		mes "[DRY-RUN] Thank you so much.";
		emotion ET_SMILE;
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 35) {
		mes "[DRY-RUN] [Shede]";
		mes "[DRY-RUN] Oh! You came back earlier than I thought.";
		mes "[DRY-RUN] Now, I can bake Devil's Cookies to confess my love to the gentleman.";
		mes "[DRY-RUN] Thank you so much.";
		emotion ET_SMILE;
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] (If he knew what ingredients she used for the cookies,)";
		mes "[DRY-RUN] (I am pretty sure that at least he will remember her face to avoid next time...)'";
		emotion ET_THINK, playerattached();
		set hg_tre,40;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 40) {
		if (lhz_boss == 44 && lhz_curse > 30) {
			mes "[DRY-RUN] [Shede]";
			mes "[DRY-RUN] Have you seen Mr. Herico?";
			mes "[DRY-RUN] He is a lonesome old man who is staying at Hugel Inn.";
			next;
			mes "[DRY-RUN] [Shede]";
			mes "[DRY-RUN] If you have some time, why don't you go spend some time with him?";
			mes "[DRY-RUN] I know that he will appreciate it.";
			set hg_tre,41;
			close2;
			cutin "",255;
			end;
		} else {
			mes "[DRY-RUN] [Shede]";
			mes "[DRY-RUN] So, how do you like Hugel?";
			mes "[DRY-RUN] It is a peaceful village, isn't it?";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 41) {
		mes "[DRY-RUN] [Shede]";
		mes "[DRY-RUN] Mr. Herico has an impediment in movement, so he usually stays in his room.";
		mes "[DRY-RUN] Please go spend some time with him. I know that he will appreciate it.";
		close2;
		cutin "",255;
		end;
	} else {
		mes "[DRY-RUN] [Shede]";
		mes "[DRY-RUN] So, how do you like Hugel?";
		mes "[DRY-RUN] It is a peaceful village, isn't it?";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,256,40,3	script	Herico	897,{
	if (checkweight(7342,1) != 1) {
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Why don't you go take some load off your shoulder first, and come back?";
		close;
	}
	cutin "heri1.bmp",2;
	if (hg_tre < 41) {
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] The weather is beautiful today. *Sigh* But my body aches too badly to go out...";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 41) {
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] The weather is beautiful today. *Sigh* But my body aches too badly to go out...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Hello!";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Shede?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Oh, hello. Ms. Shede asked me to drop you by. Nice to meet you, I am ^3131FF"+strcharinfo(0)+"^000000.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Ah, hello. I heard that recently an airport was built in this town. So, are you from a different city?";
		mes "[DRY-RUN] I like to see new things...although I don't like this chilly wind.";
		mes "[DRY-RUN] How do you like Hugel?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] It is a peaceful and beautiful village, although I can tell that it is experiencing a change.";
		mes "[DRY-RUN] Everyone looks happy, and they feel very different than people in the other areas.";
		mes "[DRY-RUN] So I feel like that I am in a different land.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Everyone has worries and happyness at the same time.";
		mes "[DRY-RUN] You must have travelled many cities of this country,";
		mes "[DRY-RUN] and have figured out many things on your own.";
		mes "[DRY-RUN] Am I right?";
		next;
		switch(select("[DRY-RUN] Yes, you are right.:I am not so sure.:No.")) {
		case 1:
			cutin "heri2.bmp",2;
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] I think that my senses are still working fine.";
			mes "[DRY-RUN] People's eyes tell many things to me.";
			next;
			cutin "heri1.bmp",2;
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] Your eyes are telling me your admiration and astonishment";
			mes "[DRY-RUN] toward what you have seen in Hugel,";
			mes "[DRY-RUN] which is a totally different experience for you.";
			next;
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] People of Hugel don't question anyone.";
			mes "[DRY-RUN] It is an unwritten law of this village.";
			mes "[DRY-RUN] That is why I could have been resting in this village without worries.";
			next;
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] However, as I see you, I suddenly have an urge to ruminate on my past";
			mes "[DRY-RUN] that I have never spoken to anyone.";
			mes "[DRY-RUN] May I have a moment of your time, if you don't mind?";
			next;
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] Perhaps we will learn something from each other's story.";
			set hg_tre,42;
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] Then I guess that you have not been deeply impressed by this country.";
			mes "[DRY-RUN] Haha, alright, that's fine.";
			close2;
			cutin "",255;
			end;
		case 3:
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] Oh, am I not?";
			mes "[DRY-RUN] Haha, I am sorry for hazarding a conjecture.";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 42) {
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Hmm...can you tell me your name once again?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Yes, my name is ^3131FF"+strcharinfo(0)+"^000000.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "^3131FF"+strcharinfo(0)+"^000000, I have many interesting stories for you.";
		mes "[DRY-RUN] However, before I tell you my stories, I would like to ask you something. Do you mind?";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] As you see, ever since an airport was built in this Hugel, many strangers are coming in and going out this village.";
		mes "[DRY-RUN] It may be a good change for Hugel, so that more people will know about its existence.";
		mes "[DRY-RUN] However, I have this bad feeling about the airport and airships.";
		mes "[DRY-RUN] I do not think that this country is not extending their airlines only for the transportation purposes.";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Did you know that more and more people are using the ferry after the airport was built?";
		mes "[DRY-RUN] Can't you see the reason of my doubt?";
		next;
		mes "[DRY-RUN] [Herico]";
		mes "[DRY-RUN] Please find out the secret about the airship and the island.";
		mes "[DRY-RUN] Then I will tell you my stories.";
		mes "[DRY-RUN] I hope that you will do your best to find out the secret.";
		set hg_tre,43;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 43) {
		if (hg_odin == 60) {
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] Welcome back. I have been waiting for you with eager anticipation to hear about the secret.";
			mes "[DRY-RUN] Now, please tell me what you have found out.";
			next;
			mes "[DRY-RUN] - You told him what you have seen and heard from the Odin Shirine, -";
			mes "[DRY-RUN] - such as Giantes, Ymir's Heart and Rekenber. -";
			next;
			cutin "heri3.bmp",2;
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] Rekenber...So, they have expanded";
			mes "[DRY-RUN] their power even to this small village, Hugel.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "[DRY-RUN] Do you know about them?";
			next;
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] Of course, I know them too well.";
			next;
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] ............";
			next;
			cutin "heri1.bmp",2;
			mes "[DRY-RUN] [Herico]";
			mes "[DRY-RUN] Thank you so much for your effort.";
