//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
				mes "[DRY-RUN] into the water.^000000";
				next;
				mes "[DRY-RUN] ...";
				next;
				mes "[DRY-RUN] ...";
				mes "[DRY-RUN] ......";
				next;
				mes "[DRY-RUN] ^3355FFYou've hooked a Phen!^000000";
				next;
				delitem 528,1; //Monster's_Feed
				set Zeny, Zeny-50;
				set .@randfish,rand(1,100);
				if (.@randfish > 0 && .@randfish < 40) {
					mes "[DRY-RUN] ^3355FFWhile cooking the Phen, you";
					mes "[DRY-RUN] find that it's swallowed a Stone.^000000";
					close2;
					getitem 7049,1; //Stone
					end;
				} else if (.@randfish > 39 && .@randfish < 60) {
					mes "[DRY-RUN] ^3355FFInside of the Phen,";
					mes "[DRY-RUN] you find a Red Potion.^000000";
					close2;
					getitem 501,1; //Red_Potion
					end;
				} else if (.@randfish > 59 && .@randfish < 70) {
					mes "[DRY-RUN] ^3355FFInside of the Phen,";
					mes "[DRY-RUN] you find a Yellow Potion.^000000";
					close2;
					getitem 503,1; //Yellow_Potion
					end;
				} else if (.@randfish > 69 && .@randfish < 80) {
					mes "[DRY-RUN] ^3355FFThere's nothing inside...";
					mes "[DRY-RUN] But now you can eat Sushi!^000000";
					close2;
					getitem 551,1; //Shusi
					end;
				} else if (.@randfish > 79 && .@randfish < 90) {
					mes "[DRY-RUN] ^3355FFYou find";
					mes "[DRY-RUN] a Flower Ring";
					mes "[DRY-RUN] inside the Phen.^000000";
					close2;
					getitem 2612,1; //Flower_Ring
					end;
				} else if (.@randfish == 90) {
					mes "[DRY-RUN] ^3355FFYou find";
					mes "[DRY-RUN] a Diamond Ring";
					mes "[DRY-RUN] inside the Phen.^000000";
					close2;
					getitem 2613,1; //Diamond_Ring
					end;
				} else if (.@randfish > 90 && .@randfish < 101) {
					mes "[DRY-RUN] ^3355FFYou find a ring";
					mes "[DRY-RUN] with a name engraved";
					mes "[DRY-RUN] inside the band.^000000";
					next;
					mes "[DRY-RUN] ^3355FFYou take the";
					mes "[DRY-RUN] engagement ring.^000000";
					close2;
					set thai_find,2;
					changequest 12029,12030;
					getitem 7288,1; //Thai_Ring
					end;
				}
			} else {
				mes "[DRY-RUN] [Dannai]";
				mes "[DRY-RUN] Remember, you need ^3355FF1 Monster's Feed^000000 to use as bait and ^3355FF50 zeny^000000 to rend a rod.";
				close;
			}
		case 2:
			mes "[DRY-RUN] [Dannai]";
			mes "[DRY-RUN] No problem,";
			mes "[DRY-RUN] come back anytime you";
			mes "[DRY-RUN] want. Fishing relaxes";
			mes "[DRY-RUN] the mind and makes you";
			mes "[DRY-RUN] feel at peace...";
			close;
		}
		close;
	} else if (thai_find < 1) {
		mes "[DRY-RUN] [Dannai]";
		mes "[DRY-RUN] The fish here tend";
		mes "[DRY-RUN] to eat anything they find.";
		mes "[DRY-RUN] When you gut them, you can";
		mes "[DRY-RUN] often find interesting things inside.";
		next;
		mes "[DRY-RUN] [Dannai]";
		mes "[DRY-RUN] So when you get a chance,";
		mes "[DRY-RUN] why don't you sit down, relax";
		mes "[DRY-RUN] and enjoy some quiet fishing?";
		close;
	} else {
		mes "[DRY-RUN] [Dannai]";
		mes "[DRY-RUN] Welcome, long time no see!";
		mes "[DRY-RUN] It seems people learned that you found some kind of fortune from fishing here. After word got around, I've been getting lots";
		mes "[DRY-RUN] of customers.";
		next;
		mes "[DRY-RUN] [Dannai]";
		mes "[DRY-RUN] I understand that you want";
		mes "[DRY-RUN] fish, but right now there";
		mes "[DRY-RUN] aren't any fishing spots";
		mes "[DRY-RUN] for you at the moment.";
		next;
		mes "[DRY-RUN] [Dannai]";
		mes "[DRY-RUN] Please let other";
		mes "[DRY-RUN] people have their";
		mes "[DRY-RUN] chance to find their";
		mes "[DRY-RUN] own fortunes.";
		close;
	}
}

ayo_dun01,255,62,0	script	AyoFootprint1	139,2,0,{
OnTouch_:
	if (thai_find == 4) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "[DRY-RUN] ^3355FFYou find footprints heading to the ^5C3317North^3355FF. It looks like somebody was in quite a hurry, just like the villager said!^000000";
			set thai_find,5;
			changequest 12032,12033;
			close;
		}
	}
	end;
}

ayo_dun01,74,142,0	script	AyoFootprint2	139,2,0,{
OnTouch_:
	if (thai_find == 5) {
		if (rand(1,3) < 2) {
			emotion ET_THINK, playerattached();
			mes "[DRY-RUN] ^3355FFYou find another set of footprints. It seems that somebody was running away from something. These prints are heading to the ^5C3317East^3355FF. You'd better follow them to see what";
			mes "[DRY-RUN] you can find.^000000";
			set thai_find,6;
			close;
		}
	}
	end;
}

ayo_dun01,244,256,2	script	AyoFootprint3	139,2,0,{
OnTouch_:
	if (thai_find == 6) {
		if (rand(1,3) < 2) {
			emotion ET_STARE_ABOUT, playerattached();
			mes "[DRY-RUN] ^3355FFThe footprints end around this area. Whoever was running must";
			mes "[DRY-RUN] have been exhausted and stumbled on something. Perhaps the owner of the footprints is nearby...^000000";
			set thai_find,7;
			close;
		}
	}
	end;
}

ayo_dun01,17,257,0	script	AyoFootprint4	139,2,0,{
OnTouch_:
	if (thai_find == 7) {
		if (rand(1,3) < 2) {
			emotion ET_AHA, playerattached();
			mes "[DRY-RUN] ^3355FFAs you follow the footprints,";
			mes "[DRY-RUN] you arrive at the '^5C3317Entrance of the Shrine^3355FF.' Whoever this person was, he just ran into the second level.^000000";
			set thai_find,8;
			close;
		}
	}
	end;
}

ayo_dun02,145,120,0	script	AyoFootprint5	139,2,0,{
OnTouch_:
	if (thai_find == 8) {
		if (rand(1,3) < 2) {
			mes "[DRY-RUN] ^3355FFYou find the same footprints";
			mes "[DRY-RUN] in this place. It seems pretty";
			mes "[DRY-RUN] dangerous, and you wonder why";
			mes "[DRY-RUN] anyone would come here. The";
			mes "[DRY-RUN] footprints continue towards";
			mes "[DRY-RUN] the ^5C3317North^3355FF.^000000";
			set thai_find,9;
			close;
		}
	}
	end;
}

ayo_dun02,135,168,0	script	AyoFootprint6	139,0,2,{
OnTouch_:
	if (thai_find == 9) {
		if (rand(1,3) == 1) {
			emotion ET_SURPRISE, playerattached();
			mes "[DRY-RUN] ^3355FFThe trail of footprints";
			mes "[DRY-RUN] continue here, and seem";
			mes "[DRY-RUN] to look more freshly made.^000000.";
			next;
			mes "[DRY-RUN] ^3355FFHmm...?";
			mes "[DRY-RUN] There's something here...^000000";
			next;
			switch(select("[DRY-RUN] Ignore.:^5C3317Investigate.^000000")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "[DRY-RUN] Well, it's probably nothing. But which way should I go now?";
				set thai_find,10;
				close;
			case 2:
				set .@randayo,rand(1,10);
				if (.@randayo < 2) {
					mes "["+strcharinfo(0)+"]";
					mes "[DRY-RUN] Why, this is a pack of White Potions. Whoever owned these must have dropped these by accident. Hmm, I could use these for later...";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "[DRY-RUN] Wait...";
					mes "[DRY-RUN] There are more";
					mes "[DRY-RUN] footprints heading";
					mes "[DRY-RUN] toward the ^5C3317East^000000.";
					mes "[DRY-RUN] I better look";
					mes "[DRY-RUN] into this.";
					set thai_find,10;
					getitem 504,10; //White_Potion
					close;
				} else if (.@randayo > 2 && .@randayo < 5) {
					mes "["+strcharinfo(0)+"]";
					mes "[DRY-RUN] Why, this is a pack of Yellow Potions. Whoever owned these must have dropped these by accident. Hmm, I could use these for later...";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "[DRY-RUN] Wait...";
					mes "[DRY-RUN] There are more";
					mes "[DRY-RUN] footprints heading";
					mes "[DRY-RUN] toward the ^5C3317East^000000.";
					mes "[DRY-RUN] I better look";
					mes "[DRY-RUN] into this.";
					set thai_find,10;
					getitem 503,10; //Yellow potion
					close;
				} else {
					mes "[DRY-RUN] [Rat]";
					mes "[DRY-RUN] ^FF0000Squeak!";
					mes "[DRY-RUN] ^FF0000Squeak Squeak!^000000";
					emotion ET_HUK, playerattached();
					next;
					mes "["+strcharinfo(0)+"]";
					mes "[DRY-RUN] ^8C1717Wah^000000!";
					mes "[DRY-RUN] What was that?!";
					next;
					mes "[DRY-RUN] ^3355FFIt was just a rat.";
					mes "[DRY-RUN] It feels awful silly to be scared by just a little rat, does it not?^000000";
					next;
					mes "[DRY-RUN] ^3355FFYou find another trail";
					mes "[DRY-RUN] of footprints that heads";
					mes "[DRY-RUN] towards the ^5C3317East^3355FF.^000000";
					set thai_find,10;
					close;
				}
			}
			close;
		}
	}
	end;
}

ayo_dun02,77,213,0	script	AyoFootprint7	139,1,1,{
OnTouch_:
	if (thai_find == 10) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "[DRY-RUN] ^3355FFWhere is he...?";
			mes "[DRY-RUN] He seems to have gone";
			mes "[DRY-RUN] deep into the dungeon.";
			mes "[DRY-RUN] Just looking for this";
			mes "[DRY-RUN] guy is exhausting...^000000";
			set thai_find,11;
			close;
		}
	}
	end;
}

ayo_dun02,86,254,0	script	AyoFootprint8	139,1,1,{
OnTouch_:
	if (thai_find == 11) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "[DRY-RUN] ^3355FFYou find traces of blood. Whoever was running in this direction may have been wounded. The trail of blood leads to the ^5C3317North^3355FF.^000000";
			changequest 12032,12033;
			set thai_find,12;
			close;
		}
	}
	end;
}

ayothaya,193,171,3	script	Old Man#02	842,{
	if (thai_find == 3) {
		mes "[Tham]";
		mes "Weird...";
		mes "Why was that guy";
		mes "running into the";
		mes "shrine like that?";
		mes "That really";
		mes "bothers me...";
		next;
		mes "[Tham]";
		emotion ET_SURPRISE;
		mes "Oh, aren't you";
		mes "from Midgard?";
		mes "Hello there~";
		next;
		mes "[Tham]";
		mes "Ah...";
		mes "You heard me talking to myself? Well, I didn't see who he was but, some guy ran into the forest which leads to the shrine. He seemed really terrified of something.";
		next;
		mes "[Tham]";
		mes "He came from out of nowhere, so he scared the crap out of me. Do you think he could be a criminal?";
		next;
		mes "[Tham]";
		emotion ET_AHA;
		mes "Ah! I think, in his intense fear, he was screaming something about some kind of '^FF0000Shuda^000000,' or whatever. But what could it possibly mean?";
		next;
		mes "[Tham]";
		mes "Oh well, don't worry. All of our villagers aren't like that. Anyway, I hope you enjoy your travels in Ayothaya.";
		set thai_find,4;
		changequest 12031,12032;
		close;
	} else {
		set .@randayo,rand(1,7);
		if (.@randayo < 5) {
			mes "[Tham]";
			mes "Oh hello~";
			mes "I can tell from your clothes that you must be from Midgard.";
			next;
			mes "[Tham]";
			mes "Recently, it seems that";
			mes "our village has been receiving";
			mes "more tourism, and I can see that";
			mes "our village is being influenced";
			mes "in a positive way.";
			next;
			mes "[Tham]";
			mes "Ah...";
			mes "While you're here,";
			mes "why don't you taste some";
			mes "authentic Ayothaya cuisine";
			mes "for yourself?";
			next;
			mes "[Tham]";
			mes "We're known for our";
			mes "spicy and sweet seafood,";
			mes "and there are some nice";
			mes "restaurants around here.";
			next;
			mes "[Tham]";
			mes "Anyway, I'm sure that you'll like it. I hope that you come visit Ayothaya as often as you can~";
			close;
		} else if (.@randayo > 4 && .@randayo < 7) {
			mes "[Tham]";
			mes "Ah~";
			mes "I've got this craving for Ms. Mali the Spicy's food, especially her 'Tom Yum Goong.'";
			next;
			mes "[Tham]";
			mes "I think it's the";
			mes "most delicious dish";
			mes "in the entire world!";
			close;
		} else {
			mes "[Tham]";
			mes "Oh hello~";
			mes "I can tell from your clothes that you must be from Midgard.";
			next;
			mes "[Tham]";
			mes "I hope that you enjoy your stay here, and that you come visit Ayothaya as often as you can~";
			close;
		}
	}
}

// Ayothaya Dungeon Quest :: ayo_tiger
//============================================================
ayothaya,83,132,0	script	Dusit#thai	843,{
	if (ayodunquest == 0) {
		mes "[DRY-RUN] [Dusit]";
		mes "[DRY-RUN] Oh...!";
		mes "[DRY-RUN] You must be a traveller.";
		mes "[DRY-RUN] I have a tale you may wish to hear if you're interested in listening.";
		next;
		if (select("[DRY-RUN] What is it?:I know what the story is.") == 1) {
			mes "[DRY-RUN] [Dusit]";
			mes "[DRY-RUN] Ayothaya has a long history. Perhaps it looks calm and peaceful now, but in the past our village was terrorized by a terrible creature.";
			next;
			mes "[DRY-RUN] [Dusit]";
			mes "[DRY-RUN] This beast is known to us as";
			mes "[DRY-RUN] the ^660000Sa-mhing Tiger^000000, which used";
			mes "[DRY-RUN] to dwell deep in the ancient ruins.";
			next;
			mes "[DRY-RUN] [Dusit]";
			mes "[DRY-RUN] The Sa-mhing Tiger is addicted";
			mes "[DRY-RUN] to the taste of human flesh. It has been known to transform into the shape of a person it has eaten in order to lure out his family and friends.";
			next;
			mes "[DRY-RUN] [Dusit]";
			mes "[DRY-RUN] The local people are still afraid that the creature might transform into someone they know, and sneak into their homes to eat them.";
			next;
			mes "[DRY-RUN] [Dusit]";
			mes "[DRY-RUN] However, there is one way you can identify the Sa-mhing Tiger from a human being. Since it's a tiger, it cannot do some of the things";
			mes "[DRY-RUN] humans are taught to do,";
			mes "[DRY-RUN] such as light a match.";
			next;
			mes "[DRY-RUN] [Dusit]";
			mes "[DRY-RUN] So, if by any chance you see";
			mes "[DRY-RUN] a friend acting strangely all";
			mes "[DRY-RUN] of a sudden, ask him to strike";
			mes "[DRY-RUN] a match. Make sure he is not";
			mes "[DRY-RUN] the Sa-mhing Tiger.";
			next;
			mes "[DRY-RUN] [Dusit]";
			mes "[DRY-RUN] However...";
			mes "[DRY-RUN] I'm not sure if this actually works or not. I guess the best thing to do is just run for your life if you even suspect someone of being";
			mes "[DRY-RUN] the Sa-mhing Tiger.";
			next;
			mes "[DRY-RUN] [Dusit]";
			mes "[DRY-RUN] Do you believe";
			mes "[DRY-RUN] in the existance";
			mes "[DRY-RUN] of man-eating tigers?";
			next;
			if (select("[DRY-RUN] Well, not really.:Yes, I do and I think they're scary!") == 1) {
				mes "[DRY-RUN] [Dusit]";
				mes "[DRY-RUN] Umm...";
				mes "[DRY-RUN] Oh well. My late grandfather told me about the Sa-mhing Tiger when";
				mes "[DRY-RUN] I was a little kid. Of course,";
				mes "[DRY-RUN] I haven't seen it.";
				next;
				mes "[DRY-RUN] [Dusit]";
				mes "[DRY-RUN] The closest thing I've seen to the Sa-mhing Tiger was a golden cat with a bell. Somehow, I don't think it ate men.";
				close;
			}
			mes "[DRY-RUN] [Dusit]";
			mes "[DRY-RUN] Run for your life if you ever encounter the Sa-mhing Tiger!";
			mes "[DRY-RUN] It'll eat you alive!";
			next;
			mes "[DRY-RUN] [Dusit]";
			mes "[DRY-RUN] If you're interested in finding";
			mes "[DRY-RUN] out more about the story, I can introduce you to someone who";
			mes "[DRY-RUN] knows that creature more than";
			mes "[DRY-RUN] anyone else.";
			next;
			mes "[DRY-RUN] [Dusit]";
			mes "[DRY-RUN] Why don't you talk to Boonthom? He's a pretty strange person, but there's something about him...";
			next;
			mes "[DRY-RUN] [Dusit]";
			mes "[DRY-RUN] ...";
			mes "[DRY-RUN] ......";
			next;
			mes "[DRY-RUN] [Dusit]";
			mes "[DRY-RUN] Ah well, you'll see what I'm talking about. I hope he'll help you learn more about that evil creature.";
			set ayodunquest,1;
			setquest 12035;
			close;
		}
		mes "[DRY-RUN] [Dusit]";
		mes "[DRY-RUN] You do now?";
		mes "[DRY-RUN] Then be careful!";
		mes "[DRY-RUN] It'll eat you alive!";
		close;
	} else if (ayodunquest > 0) {
		mes "[DRY-RUN] [Dusit]";
		mes "[DRY-RUN] How are you?";
		mes "[DRY-RUN] If you're interested";
		mes "[DRY-RUN] in the Sa-mhing Tiger,";
		mes "[DRY-RUN] please go talk to Boonthom.";
		next;
		mes "[DRY-RUN] [Dusit]";
		mes "[DRY-RUN] But beware!";
		mes "[DRY-RUN] The Sa-mhing Tiger might be";
		mes "[DRY-RUN] closer to you than you expect!";
		close;
	}
}

ayo_in01,181,193,4	script	Shaman#thai	840,{

	// For both parts of the quest:
	// - Pre-Renewal requires Needle Packet and Spool.
	// - Renewal requires Fabric and Nine Tails.
	if (checkre(0))
		setarray .@items[0],7213,7217; //Needle_Pouch, Spool
	else
		setarray .@items[0],1059,1022; //Transparent_Cloth, Fox_Tail

	if (ayodunquest == 1) {
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] You...!";
		mes "[DRY-RUN] Isn't it....!";
		mes "[DRY-RUN] Oooooohhhhhhh!";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] Oh...?";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] ...";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] ...";
		mes "[DRY-RUN] ......";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] ...";
		mes "[DRY-RUN] ......";
		mes "[DRY-RUN] .........";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] Never mind.";
		mes "[DRY-RUN] Hah! I've lost my";
		mes "[DRY-RUN] train of thought.";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] So have you come to me to seek help? I can see the fear in your eyes. Let me gaze into your soul, and see what your fear is for myself. Hmmm...";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] ...";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] ...";
		mes "[DRY-RUN] ......";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] ...";
		mes "[DRY-RUN] ......";
		mes "[DRY-RUN] .........";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] What...!";
		mes "[DRY-RUN] I see that you dread the Sa-mhing Tiger! I haven't heard any news of that monster for a long time...";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] A long time ago,";
		mes "[DRY-RUN] the Sa-mhing Tiger";
		mes "[DRY-RUN] really did roam the village";
		mes "[DRY-RUN] and ate innocent people.";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] However, its terror";
		mes "[DRY-RUN] was brought to an end when it";
		mes "[DRY-RUN] was finally captured. I was one of those involved in capturing the Sa-mhing Tiger.";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] I insisted killing on it, but the other people were too afraid to do so. Instead, the Sa-mhing Tiger";
		mes "[DRY-RUN] was locked in a cave inside of the ancient ruins.";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] I believe that was at least 10 years ago. Perhaps it's already dead by now. However, no one";
		mes "[DRY-RUN] knows how powerful the tiger truly";
		mes "[DRY-RUN] is. It may still be alive.";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] I don't think we need to worry about it though. It is locked up and there it shall remain.";
		next;
		switch(select("[DRY-RUN] I want to explore the ancient ruins.:Locked up! Good! I'm not afraid!")) {
		case 1:
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] You...";
			mes "[DRY-RUN] You are strange.";
			mes "[DRY-RUN] You want to explore the ancient ruins. Do all adventurers disregard their safety like that?";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] It's your choice. But remember, it is very dangerous to go through the path to the center of the building. Usually, I forbid it.";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] But if you want to go in,";
			mes "[DRY-RUN] I can give you some useful tips.";
			mes "[DRY-RUN] Would you like to listen?";
			next;
			if (select("[DRY-RUN] If it's that dangerous, I'd rather not try.:Sure!") == 1) {
				mes "[DRY-RUN] [Boonthom]";
				mes "[DRY-RUN] You made a good decision.";
				mes "[DRY-RUN] You'd better be careful if";
				mes "[DRY-RUN] you want to stay alive.";
				close;
			}
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Umm, okay.";
			mes "[DRY-RUN] Since you're";
			mes "[DRY-RUN] that interested...";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] If you wish to enter the ancient building, you must have protection against evil spirits and malice.";
			next;
			if (Class == Job_Priest || Class == Job_Acolyte || Class == Job_Crusader) {
				mes "[DRY-RUN] [Boonthom]";
				mes "[DRY-RUN] Even if you can";
				mes "[DRY-RUN] wield the power of";
				mes "[DRY-RUN] holiness, you will still need the spiritual security of our land.";
			} else {
				mes "[DRY-RUN] [Boonthom]";
				mes "[DRY-RUN] There are many ghosts and";
				mes "[DRY-RUN] demons within the cave, and they will attack people who do not possess holy power... Like you.";
			}
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] I can make you an object";
			mes "[DRY-RUN] containing this holy power if you wish. In order to make it, I will need some materials.";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "^3366991 "+getitemname(.@items[0])+"^000000,";
			mes "^3366991 "+getitemname(.@items[1])+"^000000,";
			mes "[DRY-RUN] ^3366991 Solid Husk^000000 and";
			mes "[DRY-RUN] ^3366991 Holy Water^000000...";
			mes "[DRY-RUN] That's all I need.";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Please come back";
			mes "[DRY-RUN] when you prepare all";
			mes "[DRY-RUN] the materials.";
			set ayodunquest,2;
			changequest 12035,12036;
			close;
		}
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] Hmmm...";
		mes "[DRY-RUN] Not afraid";
		mes "[DRY-RUN] of it, are you?";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] ............";
		mes "[DRY-RUN] ............";
		close;
	} else if (ayodunquest == 2) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Excellent!";
			mes "[DRY-RUN] Now you have brought";
			mes "[DRY-RUN] everything I need. Let me make";
			mes "[DRY-RUN] the thing for you as promised...";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Ooooohmmmmm...";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Hmmmmmm...";
			mes "[DRY-RUN] Hmmmmmmmmm.";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Pffff pffff...";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Here you go.";
			mes "[DRY-RUN] Please take these holy threads.";
			mes "[DRY-RUN] With this, you will be able to enter the ruins with less worry.";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			set ayodunquest,3;
			changequest 12036,12037;
			getitem 7285,1; //Thread_Skein
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Even if you lose this, don't worry. Just bring me the materials, and";
			mes "[DRY-RUN] I will make you another one.";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] The ancient building consists";
			mes "[DRY-RUN] of 2 levels. Before you enter the 2nd underground level, please return to me so that I can tell you how to enter that place.";
			close;
		}
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] Did you forget what materials";
		mes "[DRY-RUN] you need to create my object of holy power? Please listen";
		mes "[DRY-RUN] carefully this time.";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "^3366991 "+getitemname(.@items[0])+"^000000,";
		mes "^3366991 "+getitemname(.@items[1])+"^000000,";
		mes "[DRY-RUN] ^3366991 Solid Husk^000000 and";
		mes "[DRY-RUN] ^3366991 Holy Water^000000.";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] See you later.";
		close;
	} else if (ayodunquest == 3) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Excellent! Now you have brought everything I need, let me make the thing for you as I promised...";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Ooooohmmmmm...";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Hmmmmmm...";
			mes "[DRY-RUN] Hmmmmmmmmm.";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Pffff pffff...";
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Here you go.";
			mes "[DRY-RUN] Please take these holy threads.";
			mes "[DRY-RUN] With this, you will be able to enter the ruins with less worry.";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			getitem 7285,1; //Thread_Skein
			next;
			mes "[DRY-RUN] [Boonthom]";
			mes "[DRY-RUN] Even if you lose this, don't worry. Just bring me the materials, I can make you another one.";
			close;
		}
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] If you lose the holy threads, don't worry. I can make some more for you. Just gather the following items.";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "^3366991 "+getitemname(.@items[0])+"^000000,";
		mes "^3366991 "+getitemname(.@items[1])+"^000000,";
		mes "[DRY-RUN] ^3366991 Solid Husk^000000 and";
		mes "[DRY-RUN] ^3366991 Holy Water^000000.";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] See you later.";
		close;
	} else if (ayodunquest > 3 && ayodunquest < 9) {
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] You finally started seeking the tiger. I hope that you will be safe from harm.";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] Feel free to ask";
		mes "[DRY-RUN] me for help at anytime.";
		close;
	} else if (ayodunquest == 9) {
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] I copied down this";
		mes "[DRY-RUN] message while exploring";
		mes "[DRY-RUN] the dungeon. Would you";
		mes "[DRY-RUN] take a look at this?";
		next;
		mes "[DRY-RUN] [Stone Slate]";
		mes "[DRY-RUN] ^333333Do not enter the";
		mes "[DRY-RUN] 2nd underground level";
		mes "[DRY-RUN] ...is danger... You wil...";
		mes "[DRY-RUN] ...encounter... tiger...^000000";
		next;
		mes "[DRY-RUN] [Stone Slate]";
		mes "[DRY-RUN] ^333333You must kill... In order to do... MUST... How to go... the 2nd underground level...";
		mes "[DRY-RUN] You need more... Holy power... in order to... Otherwise, it's impossible...^000000";
		next;
		mes "[DRY-RUN] [Boonthom]";
		mes "[DRY-RUN] That was written by one of my comrades who entered the ruins,";
		mes "[DRY-RUN] as he regretted letting the tiger live, lest it return.";
		next;
		mes "[DRY-RUN] [Boonthom]";
